image_name,id,title,license,description,date_taken,tags,machine_tags,original_format,latitude,longitude,thumbnail_url,original_url,original_height,original_width
52938328347.jpg,52938328347,jiashan 假山,0,"jiashan of yellow stone, &quot;Yungang,&quot;  Wangshiyuan (Master of the Nets Garden), Qing dynasty, Suzhou, Jiangsu Province, detail showing interior &quot;grotto&quot;  網師園雲崗假山， 局部，黃石下有洞，江蘇省蘇州（photo: Jin Yinuo 金一諾, 2023）",2023-05-30T19:44:40,master fishing nets garden suzhou 網師園 江蘇省蘇州,,jpg,0,0,https://live.staticflickr.com/65535/52938328347_e3341fdd7a_t.jpg,https://live.staticflickr.com/65535/52938328347_b117da8b39_o.jpg,3024,4032
52909252587.jpg,52909252587,huafei 華廢,0,"huafei 華廢 three views, line drawing (image: Zhuge Jing 諸葛净, 2022)",2023-05-19T13:02:17,,,jpg,0,0,https://live.staticflickr.com/65535/52909252587_d984fa8cd0_t.jpg,https://live.staticflickr.com/65535/52909252587_862c6f5a76_o.jpg,1076,766
52908806535.jpg,52908806535,Jinci Duiyue fang 晋祠对越坊,0,"example of a paifang: Jinci &quot;Duiyue fang&quot; 1576-1606 牌坊的例子： 晉祠對越方 (photo: Zhuge Jing 諸葛净, 2009)",2009-09-21T07:10:31,,,jpg,0,0,https://live.staticflickr.com/65535/52908806535_118b732eeb_t.jpg,https://live.staticflickr.com/65535/52908806535_a156f01c2b_o.jpg,2193,2639
52905463137.jpg,52905463137,pingshui 平水,0,"line drawing showing the dimension of &quot;pingshui 平水“ (image: Zhuge Jing 諸葛净, 2023)",2023-05-17T21:26:25,,,jpg,0,0,https://live.staticflickr.com/65535/52905463137_b1d49f5f12_t.jpg,https://live.staticflickr.com/65535/52905463137_1fd178ea7f_o.jpg,7275,7857
52763297178.jpg,52763297178,paishan goudi 排山勾滴,0,"paishan goudi, Tiyuandian, Beijing Imperial Palace (Forbidden City), 1859, 北京故宫體元殿排山勾滴 (photo: Jia Tingli 贾亭立)",2023-03-21T16:32:05,,,jpg,0,0,https://live.staticflickr.com/65535/52763297178_1628d6fffd_t.jpg,https://live.staticflickr.com/65535/52763297178_d95b157b6c_o.jpg,1644,1500
52762775821.jpg,52762775821,dishui,0,"dishui, Taijidian, Beijing Imperial Palace (Forbidden City), 1420 北京故宮太極殿屋簷滴水（photo: Jia Tingli 賈亭立）",2023-03-21T16:13:17,,,jpg,0,0,https://live.staticflickr.com/65535/52762775821_572bd8a1c1_t.jpg,https://live.staticflickr.com/65535/52762775821_9c9489238a_o.jpg,1575,2362
52762312780.jpg,52762312780,Slide2,0,"The process of juzhe Step 2 舉折過程 2 (image: Zhuge Jing, 2023) ",2023-03-21T09:19:09,,,jpg,0,0,https://live.staticflickr.com/65535/52762312780_0415e7309c_t.jpg,https://live.staticflickr.com/65535/52762312780_78443d9eff_o.jpg,799,1420
52762312795.jpg,52762312795,Slide3,0,"The process of juzhe Step 3 舉折過程 3 (image: Zhuge Jing, 2023) ",2023-03-21T09:19:10,,,jpg,0,0,https://live.staticflickr.com/65535/52762312795_0ba6afe94a_t.jpg,https://live.staticflickr.com/65535/52762312795_8f26089c70_o.jpg,799,1420
52762157619.jpg,52762157619,Slide4,0,"The process of juzhe Step 4 舉折過程 4 (image: Zhuge Jing, 2023) ",2023-03-21T09:19:10,,,jpg,0,0,https://live.staticflickr.com/65535/52762157619_345f1e22f9_t.jpg,https://live.staticflickr.com/65535/52762157619_c32638750f_o.jpg,799,1420
52761361362.jpg,52761361362,Slide5,0,"The process of juzhe Step 5 舉折過程 5 (image: Zhuge Jing, 2023) ",2023-03-21T09:19:10,,,jpg,0,0,https://live.staticflickr.com/65535/52761361362_038de91d3c_t.jpg,https://live.staticflickr.com/65535/52761361362_641f249c73_o.jpg,799,1420
